com.mycompany.azureai.app-lifecycle-livedata-2.6.1-0 /Users/comp/.gradle/caches/transforms-3/063c873f04c9116bbc533265d90a3095/transformed/lifecycle-livedata-2.6.1/res
com.mycompany.azureai.app-jetified-play-services-auth-20.7.0-1 /Users/comp/.gradle/caches/transforms-3/0f9aba334cd8c0e0342b51a188e77995/transformed/jetified-play-services-auth-20.7.0/res
com.mycompany.azureai.app-jetified-savedstate-1.2.1-2 /Users/comp/.gradle/caches/transforms-3/12606fef33082cfeecc05f5eab8baede/transformed/jetified-savedstate-1.2.1/res
com.mycompany.azureai.app-jetified-datastore-1.0.0-3 /Users/comp/.gradle/caches/transforms-3/180f7f660d9bdfed29ec69ad5f127b7f/transformed/jetified-datastore-1.0.0/res
com.mycompany.azureai.app-jetified-play-services-base-18.0.1-4 /Users/comp/.gradle/caches/transforms-3/1a430fd76b6fd5f7ace36e0141fefcd5/transformed/jetified-play-services-base-18.0.1/res
com.mycompany.azureai.app-jetified-core-ktx-1.10.1-5 /Users/comp/.gradle/caches/transforms-3/240c5cae8a20288d3d3898cdf7a6e431/transformed/jetified-core-ktx-1.10.1/res
com.mycompany.azureai.app-lifecycle-runtime-2.6.1-6 /Users/comp/.gradle/caches/transforms-3/562628cd8d5ed664297c394dfb891e27/transformed/lifecycle-runtime-2.6.1/res
com.mycompany.azureai.app-lifecycle-livedata-core-2.6.1-7 /Users/comp/.gradle/caches/transforms-3/5bf388556028ae00b7c195a0cbcffece/transformed/lifecycle-livedata-core-2.6.1/res
com.mycompany.azureai.app-core-runtime-2.2.0-8 /Users/comp/.gradle/caches/transforms-3/63ddc7aa8dd2ae3f82c2808b8025f6fe/transformed/core-runtime-2.2.0/res
com.mycompany.azureai.app-jetified-datastore-preferences-1.0.0-9 /Users/comp/.gradle/caches/transforms-3/77a61a708f7ce927b321d9d482018f86/transformed/jetified-datastore-preferences-1.0.0/res
com.mycompany.azureai.app-jetified-play-services-basement-18.2.0-10 /Users/comp/.gradle/caches/transforms-3/7e24efce416c3963024cabe23242aa79/transformed/jetified-play-services-basement-18.2.0/res
com.mycompany.azureai.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-11 /Users/comp/.gradle/caches/transforms-3/7eea316bfd8220aa5a82e01a7f6886cc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/res
com.mycompany.azureai.app-jetified-window-1.0.0-beta04-12 /Users/comp/.gradle/caches/transforms-3/81f6ba3fe75e8de0a614204ae0cdf03a/transformed/jetified-window-1.0.0-beta04/res
com.mycompany.azureai.app-core-1.10.1-13 /Users/comp/.gradle/caches/transforms-3/884424a58844d8e0ab0ae1a8aa6c0113/transformed/core-1.10.1/res
com.mycompany.azureai.app-jetified-window-java-1.0.0-beta04-14 /Users/comp/.gradle/caches/transforms-3/8b4d9eb2c94f2439b4a8f45145ab292a/transformed/jetified-window-java-1.0.0-beta04/res
com.mycompany.azureai.app-jetified-exoplayer-core-2.18.7-15 /Users/comp/.gradle/caches/transforms-3/8e2dc9e98e7287a45eb9d08274bb21a3/transformed/jetified-exoplayer-core-2.18.7/res
com.mycompany.azureai.app-jetified-firebase-common-20.4.2-16 /Users/comp/.gradle/caches/transforms-3/9066f75e4a0411a5a9b2eb3fdcf0fcd0/transformed/jetified-firebase-common-20.4.2/res
com.mycompany.azureai.app-browser-1.5.0-17 /Users/comp/.gradle/caches/transforms-3/bc99a51f46eed3ba50953a182ed8d90a/transformed/browser-1.5.0/res
com.mycompany.azureai.app-jetified-startup-runtime-1.1.1-18 /Users/comp/.gradle/caches/transforms-3/c916d7a6e1b6c07b21ff1278a662857e/transformed/jetified-startup-runtime-1.1.1/res
com.mycompany.azureai.app-jetified-annotation-experimental-1.3.0-19 /Users/comp/.gradle/caches/transforms-3/da8e34d3fb806f4897d2650844592d67/transformed/jetified-annotation-experimental-1.3.0/res
com.mycompany.azureai.app-jetified-appcompat-resources-1.2.0-20 /Users/comp/.gradle/caches/transforms-3/ddfcadde97e887a9b6587708c35831bb/transformed/jetified-appcompat-resources-1.2.0/res
com.mycompany.azureai.app-appcompat-1.2.0-21 /Users/comp/.gradle/caches/transforms-3/e12506892f36eaba53d6bc5d3abcdfaa/transformed/appcompat-1.2.0/res
com.mycompany.azureai.app-jetified-activity-1.7.2-22 /Users/comp/.gradle/caches/transforms-3/e3b461cd7cb206c0a75ee5b9c994f1ce/transformed/jetified-activity-1.7.2/res
com.mycompany.azureai.app-jetified-profileinstaller-1.3.0-23 /Users/comp/.gradle/caches/transforms-3/f06a02c332154a0a5afa6629a6a22ba5/transformed/jetified-profileinstaller-1.3.0/res
com.mycompany.azureai.app-lifecycle-viewmodel-2.6.1-24 /Users/comp/.gradle/caches/transforms-3/fd23d7975911e1eeb5df0ec8b26e8560/transformed/lifecycle-viewmodel-2.6.1/res
com.mycompany.azureai.app-jetified-lifecycle-process-2.6.1-25 /Users/comp/.gradle/caches/transforms-3/ff2c67b50a8db03f6a4b4cf7bf7c590a/transformed/jetified-lifecycle-process-2.6.1/res
com.mycompany.azureai.app-main-26 /Users/comp/Development/Flutter/azure_a_i 6/android/app/src/main/res
com.mycompany.azureai.app-release-27 /Users/comp/Development/Flutter/azure_a_i 6/android/app/src/release/res
com.mycompany.azureai.app-google-services-28 /Users/comp/Development/Flutter/azure_a_i 6/build/app/generated/res/google-services/release
com.mycompany.azureai.app-pngs-29 /Users/comp/Development/Flutter/azure_a_i 6/build/app/generated/res/pngs/release
com.mycompany.azureai.app-resValues-30 /Users/comp/Development/Flutter/azure_a_i 6/build/app/generated/res/resValues/release
com.mycompany.azureai.app-rs-31 /Users/comp/Development/Flutter/azure_a_i 6/build/app/generated/res/rs/release
com.mycompany.azureai.app-mergeReleaseResources-32 /Users/comp/Development/Flutter/azure_a_i 6/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.mycompany.azureai.app-mergeReleaseResources-33 /Users/comp/Development/Flutter/azure_a_i 6/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.mycompany.azureai.app-merged_res-34 /Users/comp/Development/Flutter/azure_a_i 6/build/app/intermediates/merged_res/release
com.mycompany.azureai.app-packaged_res-35 /Users/comp/Development/Flutter/azure_a_i 6/build/audioplayers_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-36 /Users/comp/Development/Flutter/azure_a_i 6/build/cloud_firestore/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-37 /Users/comp/Development/Flutter/azure_a_i 6/build/file_picker/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-38 /Users/comp/Development/Flutter/azure_a_i 6/build/firebase_auth/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-39 /Users/comp/Development/Flutter/azure_a_i 6/build/firebase_core/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-40 /Users/comp/Development/Flutter/azure_a_i 6/build/firebase_performance/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-41 /Users/comp/Development/Flutter/azure_a_i 6/build/firebase_storage/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-42 /Users/comp/Development/Flutter/azure_a_i 6/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-43 /Users/comp/Development/Flutter/azure_a_i 6/build/flutter_tts/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-44 /Users/comp/Development/Flutter/azure_a_i 6/build/google_sign_in_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-45 /Users/comp/Development/Flutter/azure_a_i 6/build/image_picker_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-46 /Users/comp/Development/Flutter/azure_a_i 6/build/path_provider_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-47 /Users/comp/Development/Flutter/azure_a_i 6/build/shared_preferences_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-48 /Users/comp/Development/Flutter/azure_a_i 6/build/sign_in_with_apple/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-49 /Users/comp/Development/Flutter/azure_a_i 6/build/speech_to_text/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-50 /Users/comp/Development/Flutter/azure_a_i 6/build/sqflite/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-51 /Users/comp/Development/Flutter/azure_a_i 6/build/url_launcher_android/intermediates/packaged_res/release
com.mycompany.azureai.app-packaged_res-52 /Users/comp/Development/Flutter/azure_a_i 6/build/video_player_android/intermediates/packaged_res/release
